

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4914                           
  4915                           ;Main Card V10.0.c: 491: bTimerComplete[intTimerNumber] = 0;
  4916  0CB3  0820               	movf	timerFunction@intTimerNumber,w
  4917  0CB4  3EAA               	addlw	(low (_bTimerComplete| 0))& (0+255)
  4918  0CB5  0084               	movwf	4
  4919  0CB6  0180               	clrf	0
  4920  0CB7  0008               	return
  4921  0CB8                     __end_of_timerFunction:	
  4922                           ;Main Card V10.0.c: 492: return 1;
  4923                           ;	Return value of _timerFunction is never used
  4924                           
  4925                           
  4926                           	psect	text32
  4927  0D8D                     __ptext32:	
  4928 ;; *************** function _DarknessCheck *****************
  4929 ;; Defined at:
  4930 ;;		line 999 in file "../Main Card V10.0.c"
  4931 ;; Parameters:    Size  Location     Type
  4932 ;;		None
  4933 ;; Auto vars:     Size  Location     Type
  4934 ;;  darknessValu    1    9[BANK0 ] unsigned char 
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  1    wreg      void 
  4937 ;; Registers used:
  4938 ;;		wreg, status,2, status,0, pclath, cstack
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4944 ;;      Params:         0       0       0       0       0
  4945 ;;      Locals:         0       1       0       0       0
  4946 ;;      Temps:          0       1       0       0       0
  4947 ;;      Totals:         0       2       0       0       0
  4948 ;;Total ram usage:        2 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; Hardware stack levels required when called:    4
  4951 ;; This function calls:
  4952 ;;		_AnalogValue
  4953 ;;		_eeprom_read
  4954 ;; This function is called by:
  4955 ;;		_TransmittedDataHandler
  4956 ;;		_Mode_1
  4957 ;;		_LightWithSensController
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _DarknessCheck
  4963  0D8D                     _DarknessCheck:	
  4964                           
  4965                           ;Main Card V10.0.c: 1001: unsigned char darknessValue;
  4966                           ;Main Card V10.0.c: 1002: PORTCbits.RC0 = 0;
  4967                           
  4968                           ;incstack = 0
  4969                           ; Regs used in _DarknessCheck: [wreg+status,2+status,0+pclath+cstack]
  4970  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0D8F  1007               	bcf	7,0	;volatile
  4973                           
  4974                           ;Main Card V10.0.c: 1004: if(bValueFromPot == TRUE)
  4975  0D90  036F               	decf	_bValueFromPot,w
  4976  0D91  1D03               	btfss	3,2
  4977  0D92  2D9A               	goto	l1944
  4978                           
  4979                           ;Main Card V10.0.c: 1005: darknessValue= AnalogValue(3);
  4980  0D93  3003               	movlw	3
  4981  0D94  120A  158A  2564  120A  158A  	fcall	_AnalogValue
  4982  0D99  2DA0               	goto	L2
  4983  0D9A                     l1944:	
  4984                           
  4985                           ;Main Card V10.0.c: 1006: else
  4986                           ;Main Card V10.0.c: 1007: darknessValue=eeprom_read(addressDarknessValue);
  4987  0D9A  087C               	movf	_addressDarknessValue,w
  4988  0D9B  120A  118A  25DB  120A  158A  	fcall	_eeprom_read
  4989  0DA0                     L2:	
  4990  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0DA2  00A8               	movwf	??_DarknessCheck
  4993  0DA3  0828               	movf	??_DarknessCheck,w
  4994  0DA4  00A9               	movwf	DarknessCheck@darknessValue
  4995                           
  4996                           ;Main Card V10.0.c: 1009: if(AnalogValue(0)>darknessValue)
  4997  0DA5  3000               	movlw	0
  4998  0DA6  120A  158A  2564  120A  158A  	fcall	_AnalogValue
  4999  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  5000  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  5001  0DAD  0229               	subwf	DarknessCheck@darknessValue,w
  5002  0DAE  1803               	skipnc
  5003  0DAF  2DB3               	goto	l1948
  5004                           
  5005                           ;Main Card V10.0.c: 1010: bDark = 1;
  5006  0DB0  01ED               	clrf	_bDark
  5007  0DB1  0AED               	incf	_bDark,f
  5008  0DB2  2DB4               	goto	l1950
  5009  0DB3                     l1948:	
  5010                           
  5011                           ;Main Card V10.0.c: 1011: else
  5012                           ;Main Card V10.0.c: 1012: bDark = 0;
  5013  0DB3  01ED               	clrf	_bDark
  5014  0DB4                     l1950:	
  5015                           
  5016                           ;Main Card V10.0.c: 1013: PORTCbits.RC0 = 0;
  5017  0DB4  1007               	bcf	7,0	;volatile
  5018  0DB5  0008               	return
  5019  0DB6                     __end_of_DarknessCheck:	
  5020                           
  5021                           	psect	text33
  5022  05DB                     __ptext33:	
  5023 ;; *************** function _eeprom_read *****************
  5024 ;; Defined at:
  5025 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
  5026 ;; Parameters:    Size  Location     Type
  5027 ;;  addr            1    wreg     unsigned char 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  addr            1    1[BANK0 ] unsigned char 
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  1    wreg      unsigned char 
  5032 ;; Registers used:
  5033 ;;		wreg, status,2, status,0
  5034 ;; Tracked objects:
  5035 ;;		On entry : 0/0
  5036 ;;		On exit  : 0/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5039 ;;      Params:         0       0       0       0       0
  5040 ;;      Locals:         0       1       0       0       0
  5041 ;;      Temps:          0       1       0       0       0
  5042 ;;      Totals:         0       2       0       0       0
  5043 ;;Total ram usage:        2 bytes
  5044 ;; Hardware stack levels used:    1
  5045 ;; Hardware stack levels required when called:    2
  5046 ;; This function calls:
  5047 ;;		Nothing
  5048 ;; This function is called by:
  5049 ;;		_TransmittedDataHandler
  5050 ;;		_DarknessCheck
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054                           
  5055                           ;psect for function _eeprom_read
  5056  05DB                     _eeprom_read:	
  5057                           
  5058                           ;incstack = 0
  5059                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  5060                           ;eeprom_read@addr stored from wreg
  5061  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  5062  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  5063  05DD  00A1               	movwf	eeprom_read@addr
  5064  05DE  2DE1               	goto	l388
  5065  05DF                     u1131:	
  5066  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  5067  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  5068  05E1                     l388:	
  5069  05E1  0064               	clrwdt	;# 
  5070  05E2  1683               	bsf	3,5	;RP0=1, select bank3
  5071  05E3  1703               	bsf	3,6	;RP1=1, select bank3
  5072  05E4  188C               	btfsc	12,1	;volsfr
  5073  05E5  2DDF               	goto	u1131
  5074  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  5075  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  5076  05E8  0821               	movf	eeprom_read@addr,w
  5077  05E9  1283               	bcf	3,5	;RP0=0, select bank2
  5078  05EA  1703               	bsf	3,6	;RP1=1, select bank2
  5079  05EB  008D               	movwf	13	;volatile
  5080  05EC  303F               	movlw	63
  5081  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  5082  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  5083  05EF  00A0               	movwf	??_eeprom_read
  5084  05F0  0820               	movf	??_eeprom_read,w
  5085  05F1  1683               	bsf	3,5	;RP0=1, select bank3
  5086  05F2  1703               	bsf	3,6	;RP1=1, select bank3
  5087  05F3  058C               	andwf	12,f	;volsfr
  5088  05F4  140C               	bsf	12,0	;volsfr
  5089  05F5  1003               	clrc
  5090  05F6  180C               	btfsc	12,0	;volsfr
  5091  05F7  1403               	setc
  5092  05F8  3000               	movlw	0
  5093  05F9  1803               	skipnc
  5094  05FA  3001               	movlw	1
  5095  05FB  1283               	bcf	3,5	;RP0=0, select bank2
  5096  05FC  1703               	bsf	3,6	;RP1=1, select bank2
  5097  05FD  080C               	movf	12,w	;volatile
  5098  05FE  0008               	return
  5099  05FF                     __end_of_eeprom_read:	
  5100                           
  5101                           	psect	text34
  5102  0D64                     __ptext34:	
  5103 ;; *************** function _AnalogValue *****************
  5104 ;; Defined at:
  5105 ;;		line 972 in file "../Main Card V10.0.c"
  5106 ;; Parameters:    Size  Location     Type
  5107 ;;  channel         1    wreg     unsigned char 
  5108 ;; Auto vars:     Size  Location     Type
  5109 ;;  channel         1    7[BANK0 ] unsigned char 
  5110 ;; Return value:  Size  Location     Type
  5111 ;;                  1    wreg      unsigned char 
  5112 ;; Registers used:
  5113 ;;		wreg, status,2, status,0, pclath, cstack
  5114 ;; Tracked objects:
  5115 ;;		On entry : 0/0
  5116 ;;		On exit  : 0/0
  5117 ;;		Unchanged: 0/0
  5118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5119 ;;      Params:         0       0       0       0       0
  5120 ;;      Locals:         0       1       0       0       0
  5121 ;;      Temps:          0       1       0       0       0
  5122 ;;      Totals:         0       2       0       0       0
  5123 ;;Total ram usage:        2 bytes
  5124 ;; Hardware stack levels used:    1
  5125 ;; Hardware stack levels required when called:    3
  5126 ;; This function calls:
  5127 ;;		_DelayDs
  5128 ;; This function is called by:
  5129 ;;		_TransmittedDataHandler
  5130 ;;		_DarknessCheck
  5131 ;; This function uses a non-reentrant model
  5132 ;;
  5133                           
  5134                           
  5135                           ;psect for function _AnalogValue
  5136  0D64                     _AnalogValue:	
  5137                           
  5138                           ;incstack = 0
  5139                           ; Regs used in _AnalogValue: [wreg+status,2+status,0+pclath+cstack]
  5140                           ;AnalogValue@channel stored from wreg
  5141  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  5142  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  5143  0D66  00A7               	movwf	AnalogValue@channel
  5144                           
  5145                           ;Main Card V10.0.c: 974: ADCON0bits.CHS = channel;
  5146  0D67  0827               	movf	AnalogValue@channel,w
  5147  0D68  00A6               	movwf	??_AnalogValue
  5148  0D69  0DA6               	rlf	??_AnalogValue,f
  5149  0D6A  0DA6               	rlf	??_AnalogValue,f
  5150  0D6B  081F               	movf	31,w	;volatile
  5151  0D6C  0626               	xorwf	??_AnalogValue,w
  5152  0D6D  39C3               	andlw	-61
  5153  0D6E  0626               	xorwf	??_AnalogValue,w
  5154  0D6F  009F               	movwf	31	;volatile
  5155                           
  5156                           ;Main Card V10.0.c: 975: ADCON0bits.ADON = 1;
  5157  0D70  141F               	bsf	31,0	;volatile
  5158                           
  5159                           ;Main Card V10.0.c: 976: DelayDs(1);
  5160  0D71  3001               	movlw	1
  5161  0D72  00A0               	movwf	DelayDs@cnt
  5162  0D73  3000               	movlw	0
  5163  0D74  00A1               	movwf	DelayDs@cnt+1
  5164  0D75  120A  158A  2540  120A  158A  	fcall	_DelayDs
  5165                           
  5166                           ;Main Card V10.0.c: 977: ADCON0bits.GO = 1;
  5167  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  5168  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  5169  0D7C  149F               	bsf	31,1	;volatile
  5170                           
  5171                           ;Main Card V10.0.c: 978: DelayDs(1);
  5172  0D7D  3001               	movlw	1
  5173  0D7E  00A0               	movwf	DelayDs@cnt
  5174  0D7F  3000               	movlw	0
  5175  0D80  00A1               	movwf	DelayDs@cnt+1
  5176  0D81  120A  158A  2540  120A  158A  	fcall	_DelayDs
  5177  0D86                     l362:	
  5178                           ;Main Card V10.0.c: 979: while(ADCON0bits.GO);
  5179                           
  5180  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  5181  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  5182  0D88  189F               	btfsc	31,1	;volatile
  5183  0D89  2D86               	goto	l362
  5184                           
  5185                           ;Main Card V10.0.c: 980: ADCON0bits.ADON = 0;
  5186  0D8A  101F               	bcf	31,0	;volatile
  5187                           
  5188                           ;Main Card V10.0.c: 981: return ADRESH;
  5189  0D8B  081E               	movf	30,w	;volatile
  5190  0D8C  0008               	return
  5191  0D8D                     __end_of_AnalogValue:	
  5192                           
  5193                           	psect	text35
  5194  0D40                     __ptext35:	
  5195 ;; *************** function _DelayDs *****************
  5196 ;; Defined at:
  5197 ;;		line 586 in file "../Main Card V10.0.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;  cnt             2    0[BANK0 ] int 
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  i               2    4[BANK0 ] int 
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       2       0       0       0
  5212 ;;      Locals:         0       2       0       0       0
  5213 ;;      Temps:          0       2       0       0       0
  5214 ;;      Totals:         0       6       0       0       0
  5215 ;;Total ram usage:        6 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    2
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_TransmittedDataHandler
  5222 ;;		_Blink
  5223 ;;		_AnalogValue
  5224 ;; This function uses a non-reentrant model
  5225 ;;
  5226                           
  5227                           
  5228                           ;psect for function _DelayDs
  5229  0D40                     _DelayDs:	
  5230                           
  5231                           ;Main Card V10.0.c: 587: int i;
  5232                           ;Main Card V10.0.c: 588: for(i=0;i<cnt;i++){
  5233                           
  5234                           ;incstack = 0
  5235                           ; Regs used in _DelayDs: [wreg+status,2]
  5236  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  5237  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  5238  0D42  01A4               	clrf	DelayDs@i
  5239  0D43  01A5               	clrf	DelayDs@i+1
  5240  0D44                     l292:	
  5241  0D44  0825               	movf	DelayDs@i+1,w
  5242  0D45  3A80               	xorlw	128
  5243  0D46  00A2               	movwf	??_DelayDs
  5244  0D47  0821               	movf	DelayDs@cnt+1,w
  5245  0D48  3A80               	xorlw	128
  5246  0D49  0222               	subwf	??_DelayDs,w
  5247  0D4A  1D03               	skipz
  5248  0D4B  2D4E               	goto	u1075
  5249  0D4C  0820               	movf	DelayDs@cnt,w
  5250  0D4D  0224               	subwf	DelayDs@i,w
  5251  0D4E                     u1075:	
  5252  0D4E  1803               	btfsc	3,0
  5253  0D4F  0008               	return
  5254                           
  5255                           ;Main Card V10.0.c: 589: _delay((unsigned long)((100)*(4000000/4000.0)));
  5256  0D50  3082               	movlw	130
  5257  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  5258  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  5259  0D53  00A3               	movwf	??_DelayDs+1
  5260  0D54  30DD               	movlw	221
  5261  0D55  00A2               	movwf	??_DelayDs
  5262  0D56                     u2217:	
  5263  0D56  0BA2               	decfsz	??_DelayDs,f
  5264  0D57  2D56               	goto	u2217
  5265  0D58  0BA3               	decfsz	??_DelayDs+1,f
  5266  0D59  2D56               	goto	u2217
  5267  0D5A  2D5B               	nop2
  5268  0D5B  3001               	movlw	1
  5269  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  5270  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  5271  0D5E  07A4               	addwf	DelayDs@i,f
  5272  0D5F  1803               	skipnc
  5273  0D60  0AA5               	incf	DelayDs@i+1,f
  5274  0D61  3000               	movlw	0
  5275  0D62  07A5               	addwf	DelayDs@i+1,f
  5276  0D63  2D44               	goto	l292
  5277  0D64                     __end_of_DelayDs:	
  5278                           
  5279                           	psect	text36
  5280  04A9                     __ptext36:	
  5281 ;; *************** function _tc_int *****************
  5282 ;; Defined at:
  5283 ;;		line 901 in file "../Main Card V10.0.c"
  5284 ;; Parameters:    Size  Location     Type
  5285 ;;		None
  5286 ;; Auto vars:     Size  Location     Type
  5287 ;;		None
  5288 ;; Return value:  Size  Location     Type
  5289 ;;                  1    wreg      void 
  5290 ;; Registers used:
  5291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5292 ;; Tracked objects:
  5293 ;;		On entry : 0/0
  5294 ;;		On exit  : 0/0
  5295 ;;		Unchanged: 0/0
  5296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5297 ;;      Params:         0       0       0       0       0
  5298 ;;      Locals:         0       0       0       0       0
  5299 ;;      Temps:          7       0       0       0       0
  5300 ;;      Totals:         7       0       0       0       0
  5301 ;;Total ram usage:        7 bytes
  5302 ;; Hardware stack levels used:    1
  5303 ;; Hardware stack levels required when called:    1
  5304 ;; This function calls:
  5305 ;;		_TimerCounter
  5306 ;;		i1_OperationMode
  5307 ;; This function is called by:
  5308 ;;		Interrupt level 1
  5309 ;; This function uses a non-reentrant model
  5310 ;;
  5311                           
  5312                           
  5313                           ;psect for function _tc_int
  5314  04A9                     _tc_int:	
  5315                           
  5316                           ;Main Card V10.0.c: 905: if((PORTBbits.RB5 == 0)&&(intBlinkCycle == 0)&&(OperationMode()
      +                           < 2)){
  5317  04A9  1A86               	btfsc	6,5	;volatile
  5318  04AA  2CC3               	goto	i1l2372
  5319  04AB  0868               	movf	_intBlinkCycle,w
  5320  04AC  0469               	iorwf	_intBlinkCycle+1,w
  5321  04AD  1D03               	btfss	3,2
  5322  04AE  2CC3               	goto	i1l2372
  5323  04AF  120A  158A  242D  120A  118A  	fcall	i1_OperationMode
  5324  04B4  00F5               	movwf	??_tc_int
  5325  04B5  3002               	movlw	2
  5326  04B6  0275               	subwf	??_tc_int,w
  5327  04B7  1803               	skipnc
  5328  04B8  2CC3               	goto	i1l2372
  5329                           
  5330                           ;Main Card V10.0.c: 906: intBlinkCycle = 1;
  5331  04B9  3001               	movlw	1
  5332  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  5333  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  5334  04BC  00E8               	movwf	_intBlinkCycle
  5335  04BD  3000               	movlw	0
  5336  04BE  00E9               	movwf	_intBlinkCycle+1
  5337                           
  5338                           ;Main Card V10.0.c: 907: intBlinkCounter = 0;
  5339  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  5340  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  5341  04C1  01B1               	clrf	_intBlinkCounter^(0+128)
  5342  04C2  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  5343  04C3                     i1l2372:	
  5344                           
  5345                           ;Main Card V10.0.c: 909: }
  5346                           ;Main Card V10.0.c: 910: if(TMR1IF ==1){
  5347  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  5348  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  5349  04C5  1C0C               	btfss	12,0	;volatile
  5350  04C6  2D68               	goto	L3
  5351                           
  5352                           ;Main Card V10.0.c: 911: TMR1ON = 0;
  5353  04C7  1010               	bcf	16,0	;volatile
  5354                           
  5355                           ;Main Card V10.0.c: 912: TMR1H = 0x0B;
  5356  04C8  300B               	movlw	11
  5357  04C9  008F               	movwf	15	;volatile
  5358                           
  5359                           ;Main Card V10.0.c: 913: TMR1L = 0xDB;
  5360  04CA  30DB               	movlw	219
  5361  04CB  008E               	movwf	14	;volatile
  5362                           
  5363                           ;Main Card V10.0.c: 915: if((intBlinkCycle == 1)&&(intBlinkCounter<intNumberOfBlinks*2))
      +                          {
  5364  04CC  0368               	decf	_intBlinkCycle,w
  5365  04CD  0469               	iorwf	_intBlinkCycle+1,w
  5366  04CE  1D03               	btfss	3,2
  5367  04CF  2CF6               	goto	i1l2390
  5368  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  5369  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  5370  04D2  0858               	movf	(_intNumberOfBlinks+1)^(0+128),w
  5371  04D3  00F6               	movwf	??_tc_int+1
  5372  04D4  0857               	movf	_intNumberOfBlinks^(0+128),w
  5373  04D5  00F5               	movwf	??_tc_int
  5374  04D6  1003               	clrc
  5375  04D7  0DF5               	rlf	??_tc_int,f
  5376  04D8  0DF6               	rlf	??_tc_int+1,f
  5377  04D9  0832               	movf	(_intBlinkCounter+1)^(0+128),w
  5378  04DA  3A80               	xorlw	128
  5379  04DB  00F7               	movwf	??_tc_int+2
  5380  04DC  0876               	movf	??_tc_int+1,w
  5381  04DD  3A80               	xorlw	128
  5382  04DE  0277               	subwf	??_tc_int+2,w
  5383  04DF  1D03               	skipz
  5384  04E0  2CE3               	goto	u203_25
  5385  04E1  0875               	movf	??_tc_int,w
  5386  04E2  0231               	subwf	_intBlinkCounter^(0+128),w
  5387  04E3                     u203_25:	
  5388  04E3  1803               	skipnc
  5389  04E4  2CF6               	goto	i1l2390
  5390                           
  5391                           ;Main Card V10.0.c: 916: intBlinkCounter++;
  5392  04E5  3001               	movlw	1
  5393  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  5394  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  5395  04E8  07B1               	addwf	_intBlinkCounter^(0+128),f
  5396  04E9  1803               	skipnc
  5397  04EA  0AB2               	incf	(_intBlinkCounter+1)^(0+128),f
  5398  04EB  3000               	movlw	0
  5399  04EC  07B2               	addwf	(_intBlinkCounter+1)^(0+128),f
  5400                           
  5401                           ;Main Card V10.0.c: 918: if(PORTCbits.RC1 == 0)
  5402  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  5403  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  5404  04EF  1887               	btfsc	7,1	;volatile
  5405  04F0  2CF3               	goto	i1l351
  5406                           
  5407                           ;Main Card V10.0.c: 919: PORTCbits.RC1 = 1;
  5408  04F1  1487               	bsf	7,1	;volatile
  5409  04F2  2D16               	goto	i1l2398
  5410  04F3                     i1l351:	
  5411                           
  5412                           ;Main Card V10.0.c: 920: else if(PORTCbits.RC1 == 1)
  5413  04F3  1C87               	btfss	7,1	;volatile
  5414  04F4  2D16               	goto	i1l2398
  5415  04F5  2D15               	goto	i1l2396
  5416  04F6                     i1l2390:	
  5417                           ;Main Card V10.0.c: 922: }
  5418                           
  5419                           ;Main Card V10.0.c: 921: PORTCbits.RC1 = 0;
  5420                           
  5421                           
  5422                           ;Main Card V10.0.c: 924: else if((intBlinkCycle == 1)&&(intBlinkCounter >=intNumberOfBli
      +                          nks*2)){
  5423  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  5424  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  5425  04F8  0368               	decf	_intBlinkCycle,w
  5426  04F9  0469               	iorwf	_intBlinkCycle+1,w
  5427  04FA  1D03               	btfss	3,2
  5428  04FB  2D16               	goto	i1l2398
  5429  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  5430  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  5431  04FE  0858               	movf	(_intNumberOfBlinks+1)^(0+128),w
  5432  04FF  00F6               	movwf	??_tc_int+1
  5433  0500  0857               	movf	_intNumberOfBlinks^(0+128),w
  5434  0501  00F5               	movwf	??_tc_int
  5435  0502  1003               	clrc
  5436  0503  0DF5               	rlf	??_tc_int,f
  5437  0504  0DF6               	rlf	??_tc_int+1,f
  5438  0505  0832               	movf	(_intBlinkCounter+1)^(0+128),w
  5439  0506  3A80               	xorlw	128
  5440  0507  00F7               	movwf	??_tc_int+2
  5441  0508  0876               	movf	??_tc_int+1,w
  5442  0509  3A80               	xorlw	128
  5443  050A  0277               	subwf	??_tc_int+2,w
  5444  050B  1D03               	skipz
  5445  050C  2D0F               	goto	u207_25
  5446  050D  0875               	movf	??_tc_int,w
  5447  050E  0231               	subwf	_intBlinkCounter^(0+128),w
  5448  050F                     u207_25:	
  5449  050F  1C03               	skipc
  5450  0510  2D16               	goto	i1l2398
  5451                           
  5452                           ;Main Card V10.0.c: 925: intBlinkCycle = 0;
  5453  0511  1283               	bcf	3,5	;RP0=0, select bank0
  5454  0512  1303               	bcf	3,6	;RP1=0, select bank0
  5455  0513  01E8               	clrf	_intBlinkCycle
  5456  0514  01E9               	clrf	_intBlinkCycle+1
  5457  0515                     i1l2396:	
  5458                           
  5459                           ;Main Card V10.0.c: 926: PORTCbits.RC1 = 0;
  5460  0515  1087               	bcf	7,1	;volatile
  5461  0516                     i1l2398:	
  5462                           
  5463                           ;Main Card V10.0.c: 927: }
  5464                           ;Main Card V10.0.c: 930: intHalfSecondCounter++;
  5465  0516  3001               	movlw	1
  5466  0517  1683               	bsf	3,5	;RP0=1, select bank1
  5467  0518  1303               	bcf	3,6	;RP1=0, select bank1
  5468  0519  07B5               	addwf	_intHalfSecondCounter^(0+128),f
  5469  051A  1803               	skipnc
  5470  051B  0AB6               	incf	(_intHalfSecondCounter+1)^(0+128),f
  5471  051C  3000               	movlw	0
  5472  051D  07B6               	addwf	(_intHalfSecondCounter+1)^(0+128),f
  5473                           
  5474                           ;Main Card V10.0.c: 931: if(intHalfSecondCounter>=2)
  5475  051E  0836               	movf	(_intHalfSecondCounter+1)^(0+128),w
  5476  051F  3A80               	xorlw	128
  5477  0520  00FF               	movwf	127
  5478  0521  3080               	movlw	128
  5479  0522  027F               	subwf	127,w
  5480  0523  1D03               	skipz
  5481  0524  2D27               	goto	u208_25
  5482  0525  3002               	movlw	2
  5483  0526  0235               	subwf	_intHalfSecondCounter^(0+128),w
  5484  0527                     u208_25:	
  5485  0527  1C03               	skipc
  5486  0528  2D3A               	goto	i1l2408
  5487                           
  5488                           ;Main Card V10.0.c: 932: {
  5489                           ;Main Card V10.0.c: 933: intHalfSecondCounter = 0;
  5490  0529  1683               	bsf	3,5	;RP0=1, select bank1
  5491  052A  1303               	bcf	3,6	;RP1=0, select bank1
  5492  052B  01B5               	clrf	_intHalfSecondCounter^(0+128)
  5493  052C  01B6               	clrf	(_intHalfSecondCounter+1)^(0+128)
  5494                           
  5495                           ;Main Card V10.0.c: 934: intSecondCounter++;
  5496  052D  3001               	movlw	1
  5497  052E  1283               	bcf	3,5	;RP0=0, select bank0
  5498  052F  1303               	bcf	3,6	;RP1=0, select bank0
  5499  0530  07EA               	addwf	_intSecondCounter,f
  5500  0531  1803               	skipnc
  5501  0532  0AEB               	incf	_intSecondCounter+1,f
  5502  0533  3000               	movlw	0
  5503  0534  07EB               	addwf	_intSecondCounter+1,f
  5504                           
  5505                           ;Main Card V10.0.c: 935: TimerCounter();
  5506  0535  120A  158A  2684  120A  118A  	fcall	_TimerCounter
  5507  053A                     i1l2408:	
  5508                           
  5509                           ;Main Card V10.0.c: 936: }
  5510                           ;Main Card V10.0.c: 937: if(intSecondCounter >=60)
  5511  053A  1283               	bcf	3,5	;RP0=0, select bank0
  5512  053B  1303               	bcf	3,6	;RP1=0, select bank0
  5513  053C  086B               	movf	_intSecondCounter+1,w
  5514  053D  3A80               	xorlw	128
  5515  053E  00FF               	movwf	127
  5516  053F  3080               	movlw	128
  5517  0540  027F               	subwf	127,w
  5518  0541  1D03               	skipz
  5519  0542  2D45               	goto	u209_25
  5520  0543  303C               	movlw	60
  5521  0544  026A               	subwf	_intSecondCounter,w
  5522  0545                     u209_25:	
  5523  0545  1C03               	skipc
  5524  0546  2D53               	goto	i1l2414
  5525                           
  5526                           ;Main Card V10.0.c: 938: {
  5527                           ;Main Card V10.0.c: 939: intSecondCounter = 0;
  5528  0547  1283               	bcf	3,5	;RP0=0, select bank0
  5529  0548  1303               	bcf	3,6	;RP1=0, select bank0
